Script started on 2023-01-09 10:50:26-03:00 [TERM="ansi" TTY="/dev/pts/17" COLUMNS="80" LINES="24"]
[?2004h(base) root@tg-Aspire-E5-571:~/Área de Trabalho/TrabalhoFinal/Mininet/mininet/c
ustom# sudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[9P./scripts/scriptC5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[C[C[C[C[C[C[Csudo fuser -k 6653/tcp[C[C[C[C[C[C[C./scripts/scriptC2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[C[C[C[C[C[C[Cscript outputFlower1010020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [D[D[D[D[D[D[D[D[D[D[5PC3.sh[D[D[D[D2.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Cscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[8P./scripts/scriptC5.sh[D[D[D[D3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D1[C[C[C[C[C[C[C[C[C[C[Csudo -E python custom.py[C[C[C[C[C[C[C[C[C[C[C[C[2Pfuser -k 6653/tcp[C[C[C[C[C[C[C[Ccript outputFlower10100100.txt[C[C[C[C[C[C[C[10P./scripts/scriptC3.sh[D[D[D[D2.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D[1P5.sh[D[D[D[D1.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh [C[C[C[C[C[C[Cscript outputFlower1020100_3.txt[C[C[C[C[C[C[C[6P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptC1.sh [D[D[D[D[D[1P5.sh[D[D[D[D4.sh [D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[C[C[C[C[C[C[Cscript outputFlower10100100.txt[C[C[C[C[C[C[C[C[9Pudo fuser -k 6653/tcp[C[C[C[C[C[C[C[C[C[C[C[C-E python custom.py[C[C[C[C[C[C[C[2P./scripts/scriptC1.sh [D[D[D[D[D4[C[C[C[C[D[D[D[D[D2[C[C[C[C[D[D[D[D[D[1P3.sh[D[D[D[D5.sh[C[C[C[C[C[C[Cscript outputFlower102020.txt[C[C[C[C[C[C[C[3P./scripts/scriptServer.sh [C[C[C[C[C[C[Cexit[K[D[D[D[Dscript outputFlower102020_2.txt[C[C[C[C[C[C[Cexit[K[D[D[D[D./scripts/scriptServer.sh 
[?2004lINFO flower 2023-01-09 10:51:55,550 | app.py:134 | Flower server running (200 rounds), SSL is disabled
DEBUG flower 2023-01-09 11:19:34,773 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:19:35,420 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:19:35,420 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:20:15,110 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:20:15,127 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:20:15,585 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:20:15,586 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:20:47,497 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:20:47,514 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:20:47,986 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:20:47,986 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:21:11,439 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:21:11,457 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:21:12,015 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:21:12,016 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:21:42,948 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:21:42,968 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:21:43,467 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:21:43,467 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:22:20,523 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:22:20,540 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:22:21,013 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:22:21,013 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:22:46,289 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:22:46,306 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:22:46,801 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:22:46,802 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:23:24,843 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:23:24,862 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:23:25,333 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:23:25,333 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:23:53,737 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:23:53,766 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:23:54,231 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:23:54,231 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:24:22,236 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:24:22,254 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:24:22,796 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:24:22,797 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:24:53,195 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:24:53,213 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:24:53,681 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:24:53,681 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:25:20,251 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:25:20,268 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:25:20,744 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:25:20,745 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:25:56,431 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:25:56,448 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:25:56,916 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:25:56,916 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:26:28,840 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:26:28,858 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:26:29,325 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:26:29,325 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:27:04,569 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:27:04,586 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:27:05,064 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:27:05,064 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:27:37,142 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:27:37,159 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:27:37,660 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:27:37,660 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:28:08,848 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:28:08,866 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:28:09,345 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:28:09,346 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:28:34,614 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:28:34,634 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:28:35,109 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:28:35,109 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:29:05,110 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:29:05,127 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:29:05,595 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:29:05,595 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:29:37,122 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:29:37,138 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:29:37,606 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:29:37,606 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:30:02,703 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:30:02,720 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:30:03,239 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:30:03,239 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:30:34,545 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:30:34,561 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:30:35,077 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:30:35,078 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:31:03,702 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:31:03,722 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:31:04,202 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:31:04,202 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:31:42,861 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:31:42,878 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:31:43,340 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:31:43,340 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:32:12,540 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:32:12,558 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:32:13,050 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:32:13,050 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:32:47,923 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:32:47,941 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:32:48,414 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:32:48,414 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:33:24,893 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:33:24,912 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:33:25,444 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:33:25,444 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:33:52,096 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:33:52,113 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:33:52,571 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:33:52,571 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:34:25,818 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:34:25,836 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:34:26,308 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:34:26,308 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:34:54,315 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:34:54,332 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:34:54,803 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:34:54,803 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:35:22,300 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:35:22,319 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:35:22,825 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:35:22,825 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:35:51,240 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:35:51,257 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:35:51,735 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:35:51,736 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:36:24,024 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:36:24,042 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:36:24,524 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:36:24,524 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:36:56,455 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:36:56,474 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:36:56,941 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:36:56,941 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:37:35,785 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:37:35,804 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:37:36,272 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:37:36,272 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:38:02,205 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:38:02,223 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:38:02,710 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:38:02,710 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:38:30,848 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:38:30,865 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:38:31,333 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:38:31,333 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:39:05,062 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:39:05,080 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:39:05,539 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:39:05,539 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:39:29,447 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:39:29,466 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:39:29,924 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:39:29,925 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:40:01,528 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:40:01,545 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:40:02,012 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:40:02,012 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:40:29,522 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:40:29,539 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:40:30,003 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:40:30,003 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:41:01,917 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:41:01,937 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:41:02,512 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:41:02,513 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:41:31,206 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:41:31,225 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:41:31,688 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:41:31,688 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:41:58,738 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:41:58,756 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:41:59,377 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:41:59,377 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:42:28,908 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:42:28,926 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:42:29,428 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:42:29,429 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:43:00,551 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:43:00,569 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:43:01,030 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:43:01,030 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:43:22,750 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:43:22,768 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:43:23,243 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:43:23,243 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:43:53,623 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:43:53,640 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:43:54,172 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:43:54,172 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:44:21,336 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:44:21,353 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:44:21,814 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:44:21,815 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:44:57,605 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:44:57,623 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:44:58,089 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:44:58,089 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:45:23,913 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:45:23,930 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:45:24,543 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:45:24,543 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:45:55,165 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:45:55,182 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:45:55,688 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:45:55,688 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:46:21,852 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:46:21,869 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:46:22,341 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:46:22,341 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:46:58,811 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:46:58,828 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:46:59,317 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:46:59,317 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:47:29,605 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:47:29,623 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:47:30,147 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:47:30,148 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:47:52,262 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:47:52,280 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:47:52,758 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:47:52,758 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:48:27,375 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:48:27,392 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:48:27,851 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:48:27,851 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:48:52,397 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:48:52,416 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:48:52,893 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:48:52,893 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:49:27,026 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:49:27,043 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:49:27,579 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:49:27,579 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:49:55,196 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:49:55,213 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
DEBUG flower 2023-01-09 11:49:55,688 | server.py:170 | evaluate_round received 2 results and 0 failures
DEBUG flower 2023-01-09 11:49:55,688 | server.py:203 | fit_round: strategy sampled 5 clients (out of 5)
DEBUG flower 2023-01-09 11:50:26,478 | server.py:216 | fit_round received 5 results and 0 failures
DEBUG flower 2023-01-09 11:50:26,495 | server.py:157 | evaluate_round: strategy sampled 2 clients (out of 5)
